x,y,,xi - mu1,yi - mu2,,(xi - mu1 ) ^ 2,(yi - mu2 ) ^ 2,,sig1,sig2,,D*E,,sum m,,cov
0.936551865,-0.448566031,,0.425420476,1.567425394,,0.180982581,2.456822366,,,,,0.666814857,,,,
2.012387262,-0.837287302,,1.501255873,1.178704123,,2.253769195,1.38934341,,,,,1.769536487,,,,
0.35748506,-2.663042925,,-0.153646329,-0.6470515,,0.023607195,0.418675643,,,,,0.099417088,,,,
1.687083686,-1.939222595,,1.175952297,0.07676883,,1.382863804,0.005893453,,,,,0.090276482,,,,
-0.057481504,-2.867342785,,-0.568612893,-0.85135136,,0.323320622,0.724799138,,,,,0.48408936,,,,
2.443267301,0.497821555,,1.932135912,2.51381298,,3.733149181,6.319255699,,,,,4.857028334,,,,
1.376548669,-1.64493318,,0.86541728,0.371058245,,0.748947068,0.137684221,,,,,0.321120217,,,,
-0.76652717,-2.601446801,,-1.277658559,-0.585455376,,1.632411394,0.342757997,,,,,0.748012072,,,,
0.525742842,-1.520463783,,0.014611453,0.495527642,,0.000213495,0.245547644,,,,,0.007240379,,,,
-0.786540118,-2.983871386,,-1.297671507,-0.967879961,,1.683951341,0.936791619,,,,,1.255990248,,,,
0.455857119,-2.159493649,,-0.05527427,-0.143502224,,0.003055245,0.020592888,,,,,0.007931981,,,,
2.365280488,-0.619694075,,1.854149099,1.39629735,,3.43786888,1.94964629,,,,,2.588943473,,,,
1.251318291,-3.073191097,,0.740186902,-1.057199672,,0.547876649,1.117671146,,,,,-0.78252535,,,,
-0.493765843,-2.178396804,,-1.004897232,-0.162405379,,1.009818448,0.026375507,,,,,0.163200716,,,,
0.994079222,-1.624308294,,0.482947833,0.391683131,,0.233238609,0.153415675,,,,,0.189162519,,,,
0.110850486,-0.972643594,,-0.400280903,1.043347831,,0.160224802,1.088574697,,,,,-0.417632212,,,,
0.497203122,-2.752363929,,-0.013928267,-0.736372504,,0.000193997,0.542244464,,,,,0.010256393,,,,
-0.769738864,-3.366310338,,-1.280870253,-1.350318913,,1.640628606,1.823361166,,,,,1.729583328,,,,
0.435565168,-2.535810738,,-0.075566221,-0.519819313,,0.005710254,0.270212118,,,,,0.039280781,,,,
-0.297063719,-3.067203085,,-0.808195108,-1.05121166,,0.653179333,1.105045954,,,,,0.849584121,,,,
0.347128432,-0.6036508,,-0.164002957,1.412340625,,0.02689697,1.994706041,,,,,-0.231628039,,,,
-1.582314541,-4.647903325,,-2.09344593,-2.6319119,,4.382515863,6.926960249,,,,,5.509765256,,,,
0.255491543,-1.393920695,,-0.255639846,0.62207073,,0.065351731,0.386971993,,,,,-0.159026066,,,,
1.148741467,-1.701841492,,0.637610078,0.314149933,,0.406546611,0.09869018,,,,,0.200305163,,,,
0.140456479,-1.762813774,,-0.37067491,0.253177651,,0.137399889,0.064098923,,,,,-0.093846603,,,,
0.642327361,-1.13613928,,0.131195972,0.879852145,,0.017212383,0.774139797,,,,,0.115433057,,,,
0.291483271,-1.905738199,,-0.219648118,0.110253226,,0.048245296,0.012155774,,,,,-0.024216914,,,,
1.421884772,-1.247483601,,0.910753383,0.768507824,,0.829471724,0.590604276,,,,,0.6999211,,,,
0.277111628,-1.381164081,,-0.234019761,0.634827344,,0.054765249,0.403005757,,,,,-0.148562144,,,,
0.924290656,-2.284706814,,0.413159267,-0.268715389,,0.17070058,0.07220796,,,,,-0.111022253,,,,
0.157740706,-2.296055631,,-0.353390683,-0.280064206,,0.124884975,0.078435959,,,,,0.098972081,,,,
1.518061346,-1.794321843,,1.006929957,0.221669582,,1.013907938,0.049137404,,,,,0.223205743,,,,
-0.810190063,-3.298792275,,-1.321321452,-1.28280085,,1.74589038,1.64557802,,,,,1.694992282,,,,
-0.740400049,-3.846706516,,-1.251531438,-1.830715091,,1.566330941,3.351517744,,,,,2.291197491,,,,
0.24502262,-1.402114689,,-0.266108769,0.613876736,,0.070813877,0.376844647,,,,,-0.163357983,,,,
0.391419962,-1.563821197,,-0.119711427,0.452170228,,0.014330826,0.204457915,,,,,-0.054129943,,,,
1.458863943,-0.753379368,,0.947732554,1.262612057,,0.898196993,1.594189207,,,,,1.196618549,,,,
0.404032906,-2.041358141,,-0.107098483,-0.025366716,,0.011470085,0.00064347,,,,,0.002716737,,,,
0.969587336,-0.9131826,,0.458455947,1.102808825,,0.210181855,1.216187305,,,,,0.505589264,,,,
0.20634207,-2.166822871,,-0.304789319,-0.150831446,,0.092896529,0.022750125,,,,,0.045971814,,,,
-0.920924511,-3.493629262,,-1.4320559,-1.477637837,,2.050784102,2.183413577,,,,,2.116059983,,,,
0.472832051,-1.83965504,,-0.038299338,0.176336385,,0.001466839,0.031094521,,,,,-0.006753567,,,,
0.00542294,-3.037231855,,-0.505708449,-1.02124043,,0.255741036,1.042932016,,,,,0.516449914,,,,
1.037133359,-1.400594518,,0.52600197,0.615396907,,0.276678072,0.378713353,,,,,0.323699985,,,,
0.940003849,-2.063243799,,0.42887246,-0.047252374,,0.183931587,0.002232787,,,,,-0.020265242,,,,
-0.352770152,-2.602750335,,-0.863901541,-0.58675891,,0.746325873,0.344286018,,,,,0.506901927,,,,
0.707019227,-2.518267804,,0.195887838,-0.502276379,,0.038372045,0.252281561,,,,,-0.098389834,,,,
0.784588913,-1.606773646,,0.273457524,0.409217779,,0.074779017,0.167459191,,,,,0.111903681,,,,
2.790215875,-0.924952775,,2.279084486,1.09103865,,5.194226093,1.190365336,,,,,2.486569261,,,,
-0.581149185,-2.525666731,,-1.092280574,-0.509675306,,1.193076853,0.259768917,,,,,0.556708436,,,,
-0.019976439,-1.500040093,,-0.531107828,0.515951332,,0.282075525,0.266205777,,,,,-0.274025792,,,,
2.104276297,-2.05662515,,1.593144908,-0.040633725,,2.538110697,0.0016511,,,,,-0.064735412,,,,
0.597057323,-2.642480697,,0.085925934,-0.626489272,,0.007383266,0.392488808,,,,,-0.053831676,,,,
0.122868238,-1.84151535,,-0.388263151,0.174476075,,0.150748275,0.030441901,,,,,-0.067742631,,,,
-2.849790314,-5.057271353,,-3.360921703,-3.041279928,,11.2957947,9.2493836,,,,,10.22150372,,,,
-0.249383249,-2.316397211,,-0.760514638,-0.300405786,,0.578382515,0.090243636,,,,,0.228462998,,,,
0.910915841,-1.59068899,,0.399784452,0.425302435,,0.159827608,0.180882161,,,,,0.170029301,,,,
1.841473538,-1.135912086,,1.330342149,0.880079339,,1.769810232,0.774539643,,,,,1.170806639,,,,
0.699014182,-1.034418489,,0.187882793,0.981572936,,0.035299944,0.963485429,,,,,0.184420664,,,,
1.674210056,-2.267398214,,1.163078667,-0.251406789,,1.352751985,0.063205373,,,,,-0.292405873,,,,
0.758411756,-2.26552216,,0.247280367,-0.249530735,,0.06114758,0.062265588,,,,,-0.061704052,,,,
-0.00586469,-2.937118722,,-0.516996079,-0.921127297,,0.267284946,0.848475497,,,,,0.476219201,,,,
1.672719808,-1.11543104,,1.161588419,0.900560385,,1.349287654,0.811009007,,,,,1.046080514,,,,
0.083299022,-1.127424156,,-0.427832367,0.888567269,,0.183040535,0.789551792,,,,,-0.380157838,,,,
1.927309988,-1.224673878,,1.416178599,0.791317547,,2.005561823,0.62618346,,,,,1.120646975,,,,
-1.167868317,-2.052129096,,-1.678999706,-0.036137671,,2.819040014,0.001305931,,,,,0.060675139,,,,
1.396424345,-2.017112515,,0.885292956,-0.00112109,,0.783743617,1.25684E-06,,,,,-0.000992493,,,,
0.834250526,-2.268073289,,0.323119137,-0.252081864,,0.104405976,0.063545266,,,,,-0.081452474,,,,
1.721800086,-0.078680874,,1.210668697,1.937310551,,1.465718693,3.753172172,,,,,2.34544124,,,,
-0.501254113,-1.574125951,,-1.012385502,0.441865474,,1.024924405,0.195245097,,,,,-0.4473382,,,,
1.945410251,-1.145477134,,1.434278862,0.870514291,,2.057155853,0.757795131,,,,,1.248560247,,,,
-0.009692114,-3.452637866,,-0.520823503,-1.436646441,,0.271257122,2.063952996,,,,,0.748239232,,,,
0.22456487,-2.738874731,,-0.286566519,-0.722883306,,0.08212037,0.522560274,,,,,0.207154153,,,,
1.374375795,-1.280275706,,0.863244406,0.735715719,,0.745190904,0.541277619,,,,,0.635102479,,,,
1.084922989,-1.889123347,,0.5737916,0.126868078,,0.3292368,0.016095509,,,,,0.072795837,,,,
-0.410685542,-2.962560357,,-0.921816931,-0.946568932,,0.849746455,0.895992743,,,,,0.872563268,,,,
-0.871728178,-3.881351861,,-1.382859567,-1.865360436,,1.912300583,3.479569556,,,,,2.579531525,,,,
0.345557147,-2.698188158,,-0.165574242,-0.682196733,,0.02741483,0.465392382,,,,,0.112954207,,,,
0.967484346,-2.398176116,,0.456352957,-0.382184691,,0.208258021,0.146065138,,,,,-0.174411114,,,,
1.997151086,-0.150892524,,1.486019697,1.865098901,,2.208254539,3.478593911,,,,,2.771573703,,,,
2.222214026,0.462943862,,1.711082637,2.478935287,,2.927803789,6.145120158,,,,,4.241663127,,,,
-0.397440217,-2.666692159,,-0.908571606,-0.650700734,,0.825502364,0.423411445,,,,,0.591208211,,,,
1.761259819,-0.752114994,,1.25012843,1.263876431,,1.562821091,1.597383633,,,,,1.580007858,,,,
1.034822005,-1.049310825,,0.523690616,0.9666806,,0.274251861,0.934471383,,,,,0.506241559,,,,
0.299111077,-2.442310553,,-0.212020312,-0.426319128,,0.044952613,0.181747999,,,,,0.090388315,,,,
1.024791829,-2.840653598,,0.51366044,-0.824662173,,0.263847047,0.680067699,,,,,-0.423596334,,,,
-0.596303574,-2.757709108,,-1.107434963,-0.741717683,,1.226412198,0.550145121,,,,,0.821404095,,,,
0.522345337,-2.033121703,,0.011213948,-0.017130278,,0.000125753,0.000293446,,,,,-0.000192098,,,,
-0.19930428,-1.503421034,,-0.710435669,0.512570391,,0.50471884,0.262728406,,,,,-0.364148289,,,,
0.673528513,-0.762082811,,0.162397124,1.253908614,,0.026372826,1.572286813,,,,,0.203631152,,,,
0.62204087,-1.494135666,,0.110909481,0.521855759,,0.012300913,0.272333433,,,,,0.057878751,,,,
0.821322424,-2.270990472,,0.310191035,-0.254999047,,0.096218478,0.065024514,,,,,-0.079098418,,,,
-0.14631904,-3.742691895,,-0.657450429,-1.72670047,,0.432241067,2.981494513,,,,,1.135219965,,,,
0.572917991,-2.28741204,,0.061786602,-0.271420615,,0.003817584,0.07366915,,,,,-0.016770157,,,,
-0.405192503,-3.773425587,,-0.916323892,-1.757434162,,0.839649476,3.088574833,,,,,1.610378912,,,,
0.28693789,-3.091939252,,-0.224193499,-1.075947827,,0.050262725,1.157663726,,,,,0.241220508,,,,
1.716998412,-1.410346083,,1.205867023,0.605645342,,1.454115276,0.36680628,,,,,0.730327745,,,,
0.828375715,-0.898991796,,0.317244326,1.116999629,,0.100643962,1.247688171,,,,,0.354361794,,,,
0.921095753,-1.295078743,,0.409964364,0.720912682,,0.168070779,0.519715095,,,,,0.295548509,,,,
-0.95057138,-2.236779459,,-1.461702769,-0.220788034,,2.136574986,0.048747356,,,,,0.322726481,,,,
-0.886764354,-3.283673365,,-1.397895743,-1.26768194,,1.954112509,1.607017501,,,,,1.772087188,,,,
-0.920675058,-2.633985206,,-1.431806447,-0.617993781,,2.050069703,0.381916313,,,,,0.88484748,,,,
1.963437753,-1.879933258,,1.452306364,0.136058167,,2.109193774,0.018511825,,,,,0.197598142,,,,
0.231782724,-2.784331445,,-0.279348665,-0.76834002,,0.078035677,0.590346386,,,,,0.214634759,,,,
2.421954745,-2.030545695,,1.910823356,-0.01455427,,3.651245896,0.000211827,,,,,-0.027810639,,,,
-0.8253544,-1.4957592,,-1.336485789,0.520232225,,1.786194265,0.270641568,,,,,-0.695282976,,,,
-0.503866367,-1.094149621,,-1.014997756,0.921841804,,1.030220445,0.849792312,,,,,-0.935667363,,,,
1.578482348,0.394770205,,1.067350959,2.41076163,,1.139238069,5.811771637,,,,,2.573128737,,,,
-0.846322287,-3.672498369,,-1.357453676,-1.656506944,,1.842680483,2.744015255,,,,,2.248631441,,,,
1.198110266,-1.986009599,,0.686978877,0.029981826,,0.471939977,0.00089891,,,,,0.020596881,,,,
1.335426492,-2.140940322,,0.824295103,-0.124948897,,0.679462416,0.015612227,,,,,-0.102994764,,,,
0.054627885,-1.442396469,,-0.456503504,0.573594956,,0.208395449,0.329011174,,,,,-0.261848108,,,,
-0.360817523,-2.061651522,,-0.871948912,-0.045660097,,0.760294906,0.002084844,,,,,0.039813272,,,,
1.258646962,-1.447972085,,0.747515573,0.56801934,,0.558779531,0.322645971,,,,,0.424603302,,,,
2.001522198,-1.966396429,,1.490390809,0.049594996,,2.221264762,0.002459664,,,,,0.073915926,,,,
1.98426935,-1.624634546,,1.473137961,0.391356879,,2.170135451,0.153160207,,,,,0.576522675,,,,
-0.214955949,-2.825719649,,-0.726087338,-0.809728224,,0.527202823,0.655659797,,,,,0.587933411,,,,
-1.64722665,-2.861614374,,-2.158358039,-0.845622949,,4.658509426,0.715078172,,,,,1.82515709,,,,
-1.212841789,-3.76547081,,-1.723973178,-1.749479385,,2.97208352,3.060678118,,,,,3.016055536,,,,
0.710426583,-1.653967901,,0.199295194,0.362023524,,0.039718574,0.131061032,,,,,0.072149548,,,,
-0.95583656,-3.124594343,,-1.466967949,-1.108602918,,2.151994964,1.22900043,,,,,1.626284949,,,,
1.885206314,-0.968850366,,1.374074925,1.047141059,,1.888081899,1.096504398,,,,,1.438850272,,,,
1.090501783,-1.638164805,,0.579370394,0.37782662,,0.335670053,0.142752955,,,,,0.218901558,,,,
0.359132342,-1.922361878,,-0.151999047,0.093629547,,0.02310371,0.008766492,,,,,-0.014231602,,,,
-0.009828632,-2.144859317,,-0.520960021,-0.128867892,,0.271399344,0.016606934,,,,,0.06713502,,,,
0.52526488,-2.743763712,,0.014133491,-0.727772287,,0.000199756,0.529652502,,,,,-0.010285963,,,,
-1.048675125,-3.755889599,,-1.559806514,-1.739898174,,2.432996362,3.027245655,,,,,2.713904506,,,,
0.343598443,-2.709767429,,-0.167532946,-0.693776004,,0.028067288,0.481325144,,,,,0.116230338,,,,
2.267971594,-0.504848703,,1.756840205,1.511142722,,3.086487505,2.283552327,,,,,2.654836289,,,,
0.388311456,-1.268330563,,-0.122819933,0.747660862,,0.015084736,0.558996765,,,,,-0.091827657,,,,
0.693141925,-1.162774405,,0.182010536,0.85321702,,0.033127835,0.727979283,,,,,0.155294487,,,,
1.01992292,-1.867441047,,0.508791531,0.148550378,,0.258868822,0.022067215,,,,,0.075581174,,,,
1.837575983,-1.32490228,,1.326444594,0.691089145,,1.75945526,0.477604207,,,,,0.91669146,,,,
-0.696378834,-3.104110171,,-1.207510223,-1.088118746,,1.45808094,1.184002405,,,,,1.31391451,,,,
1.042164684,-2.676460273,,0.531033295,-0.660468848,,0.28199636,0.436219099,,,,,-0.350730948,,,,
0.917617221,-1.830478937,,0.406485832,0.185512488,,0.165230731,0.034414883,,,,,0.075408198,,,,
-0.038406096,-1.18578873,,-0.549537485,0.830202695,,0.301991448,0.689236515,,,,,-0.456227501,,,,
0.740685636,-3.025404265,,0.229554247,-1.00941284,,0.052695152,1.018914281,,,,,-0.231715004,,,,
0.782034884,-1.255405938,,0.270903495,0.760585487,,0.073388703,0.578490283,,,,,0.206045266,,,,
1.005018441,-1.839131829,,0.493887052,0.176859596,,0.24392442,0.031279317,,,,,0.087348664,,,,
0.629477227,-1.722036043,,0.118345838,0.293955382,,0.014005737,0.086409767,,,,,0.034788396,,,,
1.76159504,-2.736857266,,1.250463651,-0.720865841,,1.563659342,0.519647561,,,,,-0.901416531,,,,
-0.818081335,-2.45414188,,-1.329212724,-0.438150455,,1.766806467,0.191975821,,,,,0.58239516,,,,
-2.357794093,-3.816749967,,-2.868925482,-1.800758542,,8.230733423,3.242731326,,,,,5.166242068,,,,
1.187435372,-2.165652732,,0.676303983,-0.149661307,,0.457387077,0.022398507,,,,,-0.101216538,,,,
0.550082926,-0.322516452,,0.038951537,1.693474973,,0.001517222,2.867857485,,,,,0.065963452,,,,
0.829392869,-1.674001655,,0.31826148,0.34198977,,0.101290369,0.116957003,,,,,0.10884217,,,,
0.478719309,-2.196896463,,-0.03241208,-0.180905038,,0.001050543,0.032726633,,,,,0.005863509,,,,
0.141140411,-2.316292737,,-0.369990978,-0.300301312,,0.136893324,0.090180878,,,,,0.111108776,,,,
1.20536075,-0.546618209,,0.694229361,1.469373216,,0.481954405,2.159057648,,,,,1.020082028,,,,
2.110365728,-2.077175554,,1.599234339,-0.061184129,,2.55755047,0.003743498,,,,,-0.09784776,,,,
0.111932557,-1.49682059,,-0.399198832,0.519170835,,0.159359708,0.269538356,,,,,-0.207252391,,,,
-0.604588945,-2.442170939,,-1.115720334,-0.426179514,,1.244831864,0.181628978,,,,,0.47549715,,,,
1.046892097,-2.340518607,,0.535760708,-0.324527182,,0.287039536,0.105317892,,,,,-0.173868913,,,,
1.357071741,-1.307214833,,0.845940352,0.708776592,,0.715615079,0.502364258,,,,,0.59958272,,,,
0.706508489,-3.247640963,,0.1953771,-1.231649538,,0.038172211,1.516960584,,,,,-0.240636114,,,,
0.523959252,-2.986294833,,0.012827863,-0.970303408,,0.000164554,0.941488703,,,,,-0.012446919,,,,
2.214252707,-1.186661845,,1.703121318,0.82932958,,2.900622223,0.687787552,,,,,1.412448887,,,,
0.746491565,-2.072099795,,0.235360176,-0.05610837,,0.055394412,0.003148149,,,,,-0.013205676,,,,
-0.629326511,-3.512186978,,-1.1404579,-1.496195553,,1.300644222,2.238601132,,,,,1.706348039,,,,
-1.349293183,-4.061229664,,-1.860424572,-2.045238239,,3.461179589,4.182999454,,,,,3.805011476,,,,
0.302781849,-2.757700715,,-0.20834954,-0.74170929,,0.043409531,0.550132671,,,,,0.15453479,,,,
0.879958666,-2.161193692,,0.368827277,-0.145202267,,0.13603356,0.021083698,,,,,-0.053554557,,,,
0.530696714,-2.18584722,,0.019565325,-0.169855795,,0.000382802,0.028850991,,,,,-0.003323284,,,,
1.361044536,-1.715349547,,0.849913147,0.300641878,,0.722352357,0.090385539,,,,,0.255519485,,,,
1.312285381,-2.526466907,,0.801153992,-0.510475482,,0.641847718,0.260585218,,,,,-0.40896947,,,,
-1.207623701,-3.560640002,,-1.71875509,-1.544648577,,2.954119061,2.385939226,,,,,2.654872604,,,,
0.671681247,-1.337906235,,0.160549858,0.67808519,,0.025776257,0.459799525,,,,,0.108866481,,,,
1.046925591,-0.289651551,,0.535794202,1.726339874,,0.287075427,2.980249361,,,,,0.924962895,,,,
-0.598326544,-3.020052257,,-1.109457933,-1.004060832,,1.230896906,1.008138154,,,,,1.113963255,,,,
-1.00953058,-3.131473737,,-1.520661969,-1.115482312,,2.312412825,1.244300788,,,,,1.696271529,,,,
1.474317938,-0.730695901,,0.963186549,1.285295524,,0.927728327,1.651984584,,,,,1.23797936,,,,
0.155745647,-2.662898005,,-0.355385742,-0.64690658,,0.126299026,0.418488123,,,,,0.229901375,,,,
0.362211862,-1.342079904,,-0.148919527,0.673911521,,0.022177026,0.454156738,,,,,-0.100358585,,,,
-1.14888494,-3.725465971,,-1.660016329,-1.709474546,,2.755654214,2.922303223,,,,,2.837755661,,,,
0.015451819,-2.515917288,,-0.49567957,-0.499925863,,0.245698236,0.249925868,,,,,0.247803037,,,,
1.43596509,-1.435603915,,0.924833701,0.58038751,,0.855317374,0.336849662,,,,,0.536761929,,,,
-0.648557798,-3.665345304,,-1.159689187,-1.649353879,,1.344879011,2.720368218,,,,,1.912737859,,,,
0.472184829,-2.657529535,,-0.03894656,-0.64153811,,0.001516835,0.411571146,,,,,0.024985703,,,,
0.673826417,-2.200296031,,0.162695028,-0.184304606,,0.026469672,0.033968188,,,,,-0.029985443,,,,
-0.883791093,-2.350569164,,-1.394922482,-0.334577739,,1.945808732,0.111942263,,,,,0.46671001,,,,
1.417422003,-1.523749655,,0.906290614,0.49224177,,0.821362676,0.24230196,,,,,0.446114096,,,,
1.923764245,-1.561663807,,1.412632856,0.454327618,,1.995531585,0.206413585,,,,,0.641798121,,,,
2.281867103,-1.772151647,,1.770735714,0.243839778,,3.135504968,0.059457837,,,,,0.431775804,,,,
0.374854004,-1.669940028,,-0.136277385,0.346051397,,0.018571526,0.119751569,,,,,-0.04715898,,,,
-0.034052947,-2.961246088,,-0.545184336,-0.945254663,,0.297225961,0.893506378,,,,,0.515338036,,,,
1.366061289,-2.324638162,,0.8549299,-0.308646737,,0.730905133,0.095262808,,,,,-0.263871324,,,,
-1.469506696,-2.586131443,,-1.980638085,-0.570140018,,3.922927225,0.32505964,,,,,1.129241033,,,,
0.573897128,-1.782214872,,0.062765739,0.233776553,,0.003939538,0.054651477,,,,,0.014673158,,,,
0.405684502,-2.204070244,,-0.105446887,-0.188078819,,0.011119046,0.035373642,,,,,0.019832326,,,,
2.057188923,0.495453958,,1.546057534,2.511445383,,2.390293897,6.307357912,,,,,3.882839055,,,,
0.663726368,-1.44300063,,0.152594979,0.572990795,,0.023285228,0.328318451,,,,,0.087435518,,,,
0.198845029,-3.257256372,,-0.31228636,-1.241264947,,0.097522771,1.540738668,,,,,0.387630112,,,,
-0.036099596,-1.521000654,,-0.547230985,0.494990771,,0.299461751,0.245015864,,,,,-0.270874287,,,,
1.388440873,0.299424258,,0.877309484,2.315415683,,0.76967193,5.361149786,,,,,2.031336137,,,,
-1.005881962,-3.37504334,,-1.517013351,-1.359051915,,2.301329508,1.847022107,,,,,2.0616999,,,,
-0.328913122,-4.725042176,,-0.840044511,-2.709050751,,0.705674781,7.338955971,,,,,2.275723214,,,,
1.163651408,-2.577584545,,0.652520019,-0.56159312,,0.425782375,0.315386832,,,,,-0.366450753,,,,
-0.468217893,-3.502151501,,-0.979349282,-1.486160076,,0.959125017,2.208671771,,,,,1.455469804,,,,
1.475753602,-2.345487687,,0.964622213,-0.329496262,,0.930496013,0.108567787,,,,,-0.317839413,,,,
1.512900524,-0.920073103,,1.001769135,1.095918322,,1.003541399,1.201036969,,,,,1.097857149,,,,
1.696942917,-2.265998266,,1.185811528,-0.250006841,,1.406148979,0.06250342,,,,,-0.296460994,,,,
-2.567381417,-3.34519082,,-3.078512806,-1.329199395,,9.477241099,1.766771031,,,,,4.091957359,,,,
0.890131247,-2.275590634,,0.378999858,-0.259599209,,0.143640892,0.067391749,,,,,-0.098388063,,,,
-1.024452204,-4.070612069,,-1.535583593,-2.054620644,,2.358016972,4.22146599,,,,,3.155041751,,,,
1.441626409,-1.182452507,,0.93049502,0.833538918,,0.865820982,0.694787128,,,,,0.775603812,,,,
1.421052058,-0.95224036,,0.909920669,1.063751065,,0.827955623,1.131566329,,,,,0.96792908,,,,
0.596207135,-1.804714088,,0.085075746,0.211277337,,0.007237882,0.044638113,,,,,0.017974577,,,,
-0.340204723,-3.682499825,,-0.851336112,-1.6665084,,0.724773176,2.777250247,,,,,1.418758782,,,,
0.463143497,-2.325781167,,-0.047987892,-0.309789742,,0.002302838,0.095969684,,,,,0.014866157,,,,
0.421276069,-1.874750605,,-0.08985532,0.14124082,,0.008073979,0.019948969,,,,,-0.012691239,,,,
1.27548655,-1.053768446,,0.764355161,0.962222979,,0.584238812,0.925873062,,,,,0.7354801,,,,
0.80596352,-1.464020533,,0.294832131,0.551970892,,0.086925985,0.304671866,,,,,0.162738754,,,,
1.794632949,-1.550905981,,1.28350156,0.465085444,,1.647376254,0.21630447,,,,,0.596937893,,,,
-0.836569393,-2.960022534,,-1.347700782,-0.944031109,,1.816297399,0.891194735,,,,,1.272271464,,,,
1.347037812,-0.996922724,,0.835906423,1.019068701,,0.698739547,1.038501018,,,,,0.851846072,,,,
-1.37046186,-3.79694079,,-1.881593249,-1.780949365,,3.540393156,3.17178064,,,,,3.351022302,,,,
0.469393478,-0.997185806,,-0.041737911,1.018805619,,0.001742053,1.03796489,,,,,-0.042522819,,,,
0.493755679,-1.301707144,,-0.01737571,0.714284281,,0.000301915,0.510202034,,,,,-0.012411197,,,,
1.463023406,-1.47525566,,0.951892017,0.540735765,,0.906098411,0.292395168,,,,,0.514722058,,,,
0.687279908,-3.424975833,,0.176148519,-1.408984408,,0.031028301,1.985237062,,,,,-0.248190516,,,,
0.78954404,-1.514410557,,0.278412651,0.501580868,,0.077513604,0.251583367,,,,,0.139646459,,,,
1.422475669,-2.758119588,,0.91134428,-0.742128163,,0.830548396,0.55075421,,,,,-0.676334256,,,,
0.187055679,-2.859807822,,-0.32407571,-0.843816397,,0.105025066,0.712026112,,,,,0.273460398,,,,
0.984876006,-1.1100651,,0.473744617,0.905926325,,0.224433962,0.820702507,,,,,0.42917772,,,,
0.653415836,-1.227610914,,0.142284447,0.788380511,,0.020244864,0.62154383,,,,,0.112174285,,,,
0.36076618,-2.54436652,,-0.150365209,-0.528375095,,0.022609696,0.279180241,,,,,0.079449232,,,,
-0.438679387,-0.892868547,,-0.949810776,1.123122878,,0.902140511,1.261404999,,,,,-1.066754213,,,,
2.167264241,-1.344720135,,1.656132852,0.67127129,,2.742776022,0.450605145,,,,,1.111714436,,,,
0.757375294,-3.80520444,,0.246243905,-1.789213015,,0.060636061,3.201283213,,,,,-0.440582799,,,,
-0.370329011,-1.947330339,,-0.8814604,0.068661086,,0.776972437,0.004714345,,,,,-0.060522028,,,,
0.78117115,-2.78434207,,0.270039761,-0.768350645,,0.072921472,0.590362713,,,,,-0.207485224,,,,
-0.118669182,-2.524659578,,-0.629800571,-0.508668153,,0.39664876,0.25874329,,,,,0.320359493,,,,
0.40967894,-2.729285175,,-0.101452449,-0.71329375,,0.010292599,0.508787974,,,,,0.072365398,,,,
0.926884669,-2.19264563,,0.41575328,-0.176654205,,0.17285079,0.031206708,,,,,-0.073444565,,,,
0.415410187,-3.371586645,,-0.095721202,-1.35559522,,0.009162549,1.8376384,,,,,0.129759204,,,,
2.474688419,-0.586959843,,1.96355703,1.429031582,,3.855556209,2.042131263,,,,,2.805985009,,,,
-1.27028446,-2.669871538,,-1.781415849,-0.653880113,,3.173442428,0.427559202,,,,,1.164832397,,,,
2.01772871,-0.772449609,,1.506597321,1.243541816,,2.269835487,1.546396248,,,,,1.873516768,,,,
-0.222255811,-1.902871291,,-0.7333872,0.113120134,,0.537856786,0.012796165,,,,,-0.082960858,,,,
0.205492703,-3.140651705,,-0.305638686,-1.12466028,,0.093415007,1.264860745,,,,,0.343739691,,,,
-0.16503294,-2.249507956,,-0.676164329,-0.233516531,,0.4571982,0.05452997,,,,,0.157895548,,,,
0.092070489,-2.675704049,,-0.4190609,-0.659712624,,0.175612038,0.435220746,,,,,0.276459766,,,,
-0.115576927,-2.169106149,,-0.626708316,-0.153114724,,0.392763314,0.023444119,,,,,0.095958271,,,,
0.795926301,-1.027578673,,0.284794912,0.988412752,,0.081108142,0.976959769,,,,,0.281494922,,,,
1.255619726,-0.372351531,,0.744488337,1.643639894,,0.554262883,2.701552102,,,,,1.223670731,,,,
-1.141984566,-3.291884128,,-1.653115955,-1.275892703,,2.732792362,1.627902189,,,,,2.109198584,,,,
2.46659362,-1.920623714,,1.955462231,0.095367711,,3.823832535,0.009095,,,,,0.186487957,,,,
0.695391024,-0.340455288,,0.184259635,1.675536137,,0.033951613,2.807421347,,,,,0.308733676,,,,
-0.140663984,-2.942490598,,-0.651795373,-0.926499173,,0.424837209,0.858400717,,,,,0.603887874,,,,
-0.843983367,-2.606222786,,-1.355114756,-0.590231361,,1.836336003,0.348373059,,,,,0.799831227,,,,
0.89793772,-1.55487265,,0.386806331,0.461118775,,0.149619137,0.212630525,,,,,0.178363661,,,,
2.046181224,-0.563932319,,1.535049835,1.452059106,,2.356377995,2.108475648,,,,,2.228983091,,,,
0.347006381,-1.135092745,,-0.164125008,0.88089868,,0.026937018,0.775982485,,,,,-0.144577503,,,,
2.518632455,-0.099584705,,2.007501066,1.91640672,,4.030060529,3.672614717,,,,,3.847188533,,,,
